建筑面积,套内面积,配备电梯,复式,错层,高楼层,中楼层,板楼,塔楼,毛坯,简装,精装,卧室数,客厅数,厨房数,卫生间数,地区平均房价,价格/万
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
116.61,95.6,1,0,0,0,1,0,0,1,0,0,4,2,1,2,1.2652,190.0
95.14,73.87,1,0,0,1,0,1,0,0,0,1,3,2,1,2,1.2652,95.0
98.0,70.35,1,1,0,0,1,1,0,0,0,1,4,2,1,2,2.3838,275.0
122.51,98.66,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,360.0
107.34,83.98,1,0,0,1,0,0,0,0,0,1,4,2,1,2,1.2652,215.0
32.37,22.83,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0.9573,36.0
138.33,120.68,1,0,0,0,1,0,1,0,0,0,4,2,1,2,2.3838,418.0
90.06,68.92,1,0,0,0,1,0,1,0,0,1,3,2,1,1,2.3838,275.0
115.12,103.48,0,1,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,180.0
90.28,73.28,1,0,0,0,1,1,0,1,0,0,3,2,1,2,0.9573,85.0
66.96,52.16,1,0,0,0,1,0,1,0,0,1,2,1,1,1,2.3838,109.0
75.56,56.49,1,0,0,0,1,0,1,0,0,1,3,2,1,2,2.3838,165.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
83.14,67.21,1,0,0,1,0,0,1,0,0,0,3,2,1,1,0.9573,80.0
74.16,68.0,1,0,0,0,1,0,0,0,0,1,3,2,1,1,2.3838,148.0
77.26,58.86,1,1,0,1,0,0,0,0,0,1,4,1,1,3,2.3838,268.0
103.09,98.0,1,0,0,1,0,0,0,0,0,1,3,2,1,2,2.3838,286.0
106.35,84.93,1,0,0,0,1,1,0,0,0,0,3,2,1,2,2.3838,218.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
91.13,81.55,0,0,0,0,0,0,0,0,0,1,3,2,1,2,1.2652,85.0
35.83,25.05,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1.2652,25.0
89.14,78.78,0,0,0,0,1,0,0,0,0,1,3,1,1,1,1.2652,70.0
66.22,58.77,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2.3838,122.0
85.8,66.68,1,0,0,1,0,0,0,0,0,1,3,2,1,1,0.9573,102.0
92.91,70.09,1,0,0,1,0,1,0,0,0,1,3,2,1,2,2.3838,195.0
146.37,118.81,1,0,0,1,0,0,1,0,1,0,4,2,1,2,2.3838,330.0
